1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET665, material=MAT_943
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET666, material=MAT_599
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET667, material=MAT_10
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET668, material=MAT_9
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET669, material=MAT_121
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET670, material=MAT_593
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET671, material=MAT_730
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET672, material=MAT_712
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET673, material=MAT_956
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET674, material=MAT_92
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET675, material=MAT_992
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET676, material=MAT_836
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET677, material=MAT_727
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET678, material=MAT_514
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET679, material=MAT_269
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET680, material=MAT_505
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET681, material=MAT_351
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET682, material=MAT_389
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET683, material=MAT_783
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET684, material=MAT_65
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET685, material=MAT_385
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET686, material=MAT_3
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET687, material=MAT_298
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET688, material=MAT_105
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET689, material=MAT_553
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET690, material=MAT_215
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET691, material=MAT_169
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET692, material=MAT_73
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET693, material=MAT_576
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET694, material=MAT_281
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET695, material=MAT_545
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET696, material=MAT_785
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET697, material=MAT_464
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET698, material=MAT_625
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET699, material=MAT_978
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET700, material=MAT_563
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET701, material=MAT_980
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET702, material=MAT_495
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET703, material=MAT_496
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET704, material=MAT_131
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET705, material=MAT_83
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET706, material=MAT_122
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET707, material=MAT_127
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET708, material=MAT_906
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET709, material=MAT_259
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET710, material=MAT_653
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET711, material=MAT_242
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET712, material=MAT_607
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET713, material=MAT_206
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET714, material=MAT_26
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET715, material=MAT_584
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET716, material=MAT_203
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET717, material=MAT_804
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET718, material=MAT_912
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET719, material=MAT_393
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET720, material=MAT_511
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET721, material=MAT_75
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET722, material=MAT_594
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET723, material=MAT_222
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET724, material=MAT_489
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET725, material=MAT_111
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET726, material=MAT_353
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET727, material=MAT_606
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET728, material=MAT_41
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET729, material=MAT_579
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET730, material=MAT_556
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET731, material=MAT_260
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET732, material=MAT_293
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET733, material=MAT_124
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET734, material=MAT_656
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET735, material=MAT_43
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET736, material=MAT_859
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET737, material=MAT_366
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET738, material=MAT_165
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET739, material=MAT_864
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET740, material=MAT_343
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET741, material=MAT_305
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET742, material=MAT_568
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET743, material=MAT_392
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET744, material=MAT_570
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET745, material=MAT_364
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET746, material=MAT_862
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET747, material=MAT_376
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET748, material=MAT_363
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET749, material=MAT_630
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET750, material=MAT_717
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET751, material=MAT_179
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET752, material=MAT_977
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET753, material=MAT_571
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET754, material=MAT_213
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET755, material=MAT_849
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET756, material=MAT_237
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET757, material=MAT_480
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET758, material=MAT_718
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET759, material=MAT_62
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET760, material=MAT_882
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET761, material=MAT_81
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET762, material=MAT_729
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET763, material=MAT_442
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET764, material=MAT_342
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET765, material=MAT_966
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET766, material=MAT_528
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET767, material=MAT_603
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET768, material=MAT_443
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET769, material=MAT_663
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET770, material=MAT_21
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET771, material=MAT_89
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET772, material=MAT_365
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET773, material=MAT_791
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET774, material=MAT_881
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET775, material=MAT_642
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET776, material=MAT_769
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET777, material=MAT_357
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET778, material=MAT_996
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET779, material=MAT_197
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET780, material=MAT_31
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET781, material=MAT_130
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET782, material=MAT_499
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET783, material=MAT_960
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET784, material=MAT_566
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET785, material=MAT_851
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET786, material=MAT_713
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET787, material=MAT_582
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET788, material=MAT_414
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET789, material=MAT_162
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET790, material=MAT_942
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET791, material=MAT_188
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET792, material=MAT_569
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET793, material=MAT_519
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET794, material=MAT_757
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET795, material=MAT_84
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET796, material=MAT_248
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET797, material=MAT_125
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET798, material=MAT_24
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET799, material=MAT_439
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET800, material=MAT_240
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET801, material=MAT_905
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET802, material=MAT_455
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET803, material=MAT_209
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET804, material=MAT_219
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET805, material=MAT_678
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET806, material=MAT_803
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET807, material=MAT_798
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET808, material=MAT_946
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET809, material=MAT_628
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET810, material=MAT_451
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET811, material=MAT_201
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET812, material=MAT_204
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET813, material=MAT_223
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET814, material=MAT_974
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET815, material=MAT_897
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET816, material=MAT_236
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET817, material=MAT_842
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET818, material=MAT_181
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET819, material=MAT_672
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET820, material=MAT_462
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET821, material=MAT_800
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET822, material=MAT_396
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET823, material=MAT_575
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET824, material=MAT_466
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET825, material=MAT_948
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET826, material=MAT_559
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET827, material=MAT_773
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET828, material=MAT_770
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET829, material=MAT_940
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET830, material=MAT_646
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET831, material=MAT_52
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET832, material=MAT_172
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET833, material=MAT_463
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET834, material=MAT_894
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET835, material=MAT_263
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET836, material=MAT_932
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET837, material=MAT_509
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET838, material=MAT_192
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET839, material=MAT_226
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET840, material=MAT_214
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET841, material=MAT_830
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET842, material=MAT_983
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET843, material=MAT_384
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET844, material=MAT_839
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET845, material=MAT_866
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET846, material=MAT_208
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET847, material=MAT_899
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET848, material=MAT_274
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET849, material=MAT_221
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET850, material=MAT_771
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET851, material=MAT_265
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET852, material=MAT_957
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET853, material=MAT_314
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET854, material=MAT_664
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET855, material=MAT_909
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET856, material=MAT_689
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET857, material=MAT_347
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET858, material=MAT_534
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET859, material=MAT_420
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET860, material=MAT_182
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET861, material=MAT_329
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET862, material=MAT_539
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET863, material=MAT_142
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET864, material=MAT_97
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET865, material=MAT_544
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET866, material=MAT_50
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET867, material=MAT_228
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET868, material=MAT_191
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET869, material=MAT_708
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET870, material=MAT_409
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET871, material=MAT_643
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET872, material=MAT_316
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET873, material=MAT_501
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET874, material=MAT_241
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET875, material=MAT_433
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET876, material=MAT_988
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET877, material=MAT_187
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET878, material=MAT_886
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET879, material=MAT_605
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET880, material=MAT_491
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET881, material=MAT_23
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET882, material=MAT_883
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET883, material=MAT_44
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET884, material=MAT_896
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET885, material=MAT_193
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET886, material=MAT_751
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET887, material=MAT_57
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET888, material=MAT_180
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET889, material=MAT_595
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET890, material=MAT_916
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET891, material=MAT_627
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET892, material=MAT_251
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET893, material=MAT_411
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET894, material=MAT_1000
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET895, material=MAT_623
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET896, material=MAT_58
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET897, material=MAT_348
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET898, material=MAT_721
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET899, material=MAT_227
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET900, material=MAT_419
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET901, material=MAT_688
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET902, material=MAT_77
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET903, material=MAT_308
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET904, material=MAT_170
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET905, material=MAT_37
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET906, material=MAT_972
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET907, material=MAT_76
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET908, material=MAT_333
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET909, material=MAT_324
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET910, material=MAT_123
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET911, material=MAT_13
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET912, material=MAT_90
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET913, material=MAT_349
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET914, material=MAT_706
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET915, material=MAT_734
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET916, material=MAT_820
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET917, material=MAT_302
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET918, material=MAT_577
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET919, material=MAT_647
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET920, material=MAT_562
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET921, material=MAT_183
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET922, material=MAT_421
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET923, material=MAT_459
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET924, material=MAT_795
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET925, material=MAT_508
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET926, material=MAT_657
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET927, material=MAT_661
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET928, material=MAT_166
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET929, material=MAT_964
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET930, material=MAT_59
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET931, material=MAT_20
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET932, material=MAT_379
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET933, material=MAT_418
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET934, material=MAT_670
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET935, material=MAT_205
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET936, material=MAT_103
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET937, material=MAT_290
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET938, material=MAT_911
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET939, material=MAT_819
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET940, material=MAT_955
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET941, material=MAT_659
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET942, material=MAT_331
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET943, material=MAT_177
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET944, material=MAT_74
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET945, material=MAT_99
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET946, material=MAT_775
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET947, material=MAT_925
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET948, material=MAT_367
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET949, material=MAT_828
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET950, material=MAT_390
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET951, material=MAT_923
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET952, material=MAT_246
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET953, material=MAT_748
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET954, material=MAT_63
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET955, material=MAT_344
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET956, material=MAT_341
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET957, material=MAT_634
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET958, material=MAT_732
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET959, material=MAT_878
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET960, material=MAT_691
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET961, material=MAT_853
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET962, material=MAT_186
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET963, material=MAT_422
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET964, material=MAT_164
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET965, material=MAT_589
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET966, material=MAT_294
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET967, material=MAT_893
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET968, material=MAT_521
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET969, material=MAT_868
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET970, material=MAT_580
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET971, material=MAT_355
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET972, material=MAT_541
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET973, material=MAT_29
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET974, material=MAT_38
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET975, material=MAT_270
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET976, material=MAT_806
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET977, material=MAT_262
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET978, material=MAT_425
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET979, material=MAT_307
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET980, material=MAT_359
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET981, material=MAT_198
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET982, material=MAT_91
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET983, material=MAT_532
