1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6046, material=MAT_6046
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6047, material=MAT_6047
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6048, material=MAT_6048
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6049, material=MAT_6049
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6050, material=MAT_6050
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6051, material=MAT_6051
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6052, material=MAT_6052
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6053, material=MAT_6053
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6054, material=MAT_6054
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6055, material=MAT_6055
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6056, material=MAT_6056
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6057, material=MAT_6057
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6058, material=MAT_6058
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6059, material=MAT_6059
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6060, material=MAT_6060
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6061, material=MAT_6061
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6062, material=MAT_6062
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6063, material=MAT_6063
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6064, material=MAT_6064
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6065, material=MAT_6065
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6066, material=MAT_6066
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6067, material=MAT_6067
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6068, material=MAT_6068
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6069, material=MAT_6069
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6070, material=MAT_6070
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6071, material=MAT_6071
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6072, material=MAT_6072
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6073, material=MAT_6073
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6074, material=MAT_6074
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6075, material=MAT_6075
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6076, material=MAT_6076
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6077, material=MAT_6077
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6078, material=MAT_6078
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6079, material=MAT_6079
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6080, material=MAT_6080
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6081, material=MAT_6081
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6082, material=MAT_6082
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6083, material=MAT_6083
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6084, material=MAT_6084
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6085, material=MAT_6085
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6086, material=MAT_6086
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6087, material=MAT_6087
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6088, material=MAT_6088
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6089, material=MAT_6089
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6090, material=MAT_6090
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6091, material=MAT_6091
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6092, material=MAT_6092
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6093, material=MAT_6093
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6094, material=MAT_6094
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6095, material=MAT_6095
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6096, material=MAT_6096
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6097, material=MAT_6097
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6098, material=MAT_6098
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6099, material=MAT_6099
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6100, material=MAT_6100
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6101, material=MAT_6101
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6102, material=MAT_6102
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6103, material=MAT_6103
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6104, material=MAT_6104
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6105, material=MAT_6105
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6106, material=MAT_6106
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6107, material=MAT_6107
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6108, material=MAT_6108
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6109, material=MAT_6109
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6110, material=MAT_6110
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6111, material=MAT_6111
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6112, material=MAT_6112
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6113, material=MAT_6113
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6114, material=MAT_6114
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6115, material=MAT_6115
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6116, material=MAT_6116
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6117, material=MAT_6117
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6118, material=MAT_6118
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6119, material=MAT_6119
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6120, material=MAT_6120
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6121, material=MAT_6121
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6122, material=MAT_6122
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6123, material=MAT_6123
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6124, material=MAT_6124
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6125, material=MAT_6125
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6126, material=MAT_6126
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6127, material=MAT_6127
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6128, material=MAT_6128
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6129, material=MAT_6129
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6130, material=MAT_6130
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6131, material=MAT_6131
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6132, material=MAT_6132
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6133, material=MAT_6133
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6134, material=MAT_6134
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6135, material=MAT_6135
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6136, material=MAT_6136
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6137, material=MAT_6137
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6138, material=MAT_6138
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6139, material=MAT_6139
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6140, material=MAT_6140
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6141, material=MAT_6141
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6142, material=MAT_6142
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6143, material=MAT_6143
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6144, material=MAT_6144
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6145, material=MAT_6145
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6146, material=MAT_6146
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6147, material=MAT_6147
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6148, material=MAT_6148
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6149, material=MAT_6149
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6150, material=MAT_6150
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6151, material=MAT_6151
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6152, material=MAT_6152
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6153, material=MAT_6153
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6154, material=MAT_6154
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6155, material=MAT_6155
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6156, material=MAT_6156
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6157, material=MAT_6157
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6158, material=MAT_6158
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6159, material=MAT_6159
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6160, material=MAT_6160
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6161, material=MAT_6161
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6162, material=MAT_6162
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6163, material=MAT_6163
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6164, material=MAT_6164
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6165, material=MAT_6165
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6166, material=MAT_6166
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6167, material=MAT_6167
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6168, material=MAT_6168
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6169, material=MAT_6169
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6170, material=MAT_6170
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6171, material=MAT_6171
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6172, material=MAT_6172
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6173, material=MAT_6173
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6174, material=MAT_6174
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6175, material=MAT_6175
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6176, material=MAT_6176
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6177, material=MAT_6177
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6178, material=MAT_6178
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6179, material=MAT_6179
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6180, material=MAT_6180
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6181, material=MAT_6181
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6182, material=MAT_6182
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6183, material=MAT_6183
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6184, material=MAT_6184
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6185, material=MAT_6185
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6186, material=MAT_6186
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6187, material=MAT_6187
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6188, material=MAT_6188
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6189, material=MAT_6189
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6190, material=MAT_6190
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6191, material=MAT_6191
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6192, material=MAT_6192
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6193, material=MAT_6193
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6194, material=MAT_6194
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6195, material=MAT_6195
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6196, material=MAT_6196
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6197, material=MAT_6197
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6198, material=MAT_6198
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6199, material=MAT_6199
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6200, material=MAT_6200
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6201, material=MAT_6201
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6202, material=MAT_6202
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6203, material=MAT_6203
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6204, material=MAT_6204
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6205, material=MAT_6205
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6206, material=MAT_6206
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6207, material=MAT_6207
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6208, material=MAT_6208
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6209, material=MAT_6209
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6210, material=MAT_6210
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6211, material=MAT_6211
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6212, material=MAT_6212
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6213, material=MAT_6213
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6214, material=MAT_6214
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6215, material=MAT_6215
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6216, material=MAT_6216
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6217, material=MAT_6217
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6218, material=MAT_6218
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6219, material=MAT_6219
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6220, material=MAT_6220
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6221, material=MAT_6221
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6222, material=MAT_6222
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6223, material=MAT_6223
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6224, material=MAT_6224
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6225, material=MAT_6225
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6226, material=MAT_6226
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6227, material=MAT_6227
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6228, material=MAT_6228
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6229, material=MAT_6229
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6230, material=MAT_6230
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6231, material=MAT_6231
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6232, material=MAT_6232
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6233, material=MAT_6233
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6234, material=MAT_6234
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6235, material=MAT_6235
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6236, material=MAT_6236
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6237, material=MAT_6237
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6238, material=MAT_6238
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6239, material=MAT_6239
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6240, material=MAT_6240
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6241, material=MAT_6241
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6242, material=MAT_6242
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6243, material=MAT_6243
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6244, material=MAT_6244
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6245, material=MAT_6245
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6246, material=MAT_6246
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6247, material=MAT_6247
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6248, material=MAT_6248
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6249, material=MAT_6249
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6250, material=MAT_6250
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6251, material=MAT_6251
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6252, material=MAT_6252
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6253, material=MAT_6253
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6254, material=MAT_6254
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6255, material=MAT_6255
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6256, material=MAT_6256
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6257, material=MAT_6257
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6258, material=MAT_6258
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6259, material=MAT_6259
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6260, material=MAT_6260
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6261, material=MAT_6261
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6262, material=MAT_6262
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6263, material=MAT_6263
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6264, material=MAT_6264
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6265, material=MAT_6265
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6266, material=MAT_6266
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6267, material=MAT_6267
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6268, material=MAT_6268
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6269, material=MAT_6269
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6270, material=MAT_6270
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6271, material=MAT_6271
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6272, material=MAT_6272
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6273, material=MAT_6273
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6274, material=MAT_6274
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6275, material=MAT_6275
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6276, material=MAT_6276
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6277, material=MAT_6277
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6278, material=MAT_6278
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6279, material=MAT_6279
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6280, material=MAT_6280
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6281, material=MAT_6281
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6282, material=MAT_6282
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6283, material=MAT_6283
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6284, material=MAT_6284
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6285, material=MAT_6285
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6286, material=MAT_6286
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6287, material=MAT_6287
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6288, material=MAT_6288
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6289, material=MAT_6289
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6290, material=MAT_6290
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6291, material=MAT_6291
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6292, material=MAT_6292
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6293, material=MAT_6293
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6294, material=MAT_6294
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6295, material=MAT_6295
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6296, material=MAT_6296
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6297, material=MAT_6297
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6298, material=MAT_6298
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6299, material=MAT_6299
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6300, material=MAT_6300
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6301, material=MAT_6301
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6302, material=MAT_6302
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6303, material=MAT_6303
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6304, material=MAT_6304
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6305, material=MAT_6305
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6306, material=MAT_6306
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6307, material=MAT_6307
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6308, material=MAT_6308
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6309, material=MAT_6309
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6310, material=MAT_6310
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6311, material=MAT_6311
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6312, material=MAT_6312
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6313, material=MAT_6313
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6314, material=MAT_6314
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6315, material=MAT_6315
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6316, material=MAT_6316
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6317, material=MAT_6317
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6318, material=MAT_6318
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6319, material=MAT_6319
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6320, material=MAT_6320
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6321, material=MAT_6321
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6322, material=MAT_6322
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6323, material=MAT_6323
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6324, material=MAT_6324
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6325, material=MAT_6325
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6326, material=MAT_6326
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6327, material=MAT_6327
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6328, material=MAT_6328
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6329, material=MAT_6329
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6330, material=MAT_6330
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6331, material=MAT_6331
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6332, material=MAT_6332
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6333, material=MAT_6333
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6334, material=MAT_6334
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6335, material=MAT_6335
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6336, material=MAT_6336
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6337, material=MAT_6337
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6338, material=MAT_6338
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6339, material=MAT_6339
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6340, material=MAT_6340
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6341, material=MAT_6341
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6342, material=MAT_6342
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6343, material=MAT_6343
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6344, material=MAT_6344
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6345, material=MAT_6345
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6346, material=MAT_6346
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6347, material=MAT_6347
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6348, material=MAT_6348
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6349, material=MAT_6349
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6350, material=MAT_6350
